organ,gene,score_signed,score_abs,rank
brain_cortex,gene_931,0.005993390059677785,0.005993390059677785,1
brain_cortex,gene_919,0.005588799102324146,0.005588799102324146,2
brain_cortex,gene_891,-0.005545805331015834,0.005545805331015834,3
brain_cortex,gene_11,-0.005536035091256396,0.005536035091256396,4
brain_cortex,gene_819,0.00546519600374537,0.00546519600374537,5
brain_cortex,gene_826,-0.005260630560197922,0.005260630560197922,6
brain_cortex,gene_998,0.005153408526127667,0.005153408526127667,7
brain_cortex,gene_205,0.00503510097241943,0.00503510097241943,8
brain_cortex,gene_135,0.00493336020495353,0.00493336020495353,9
brain_cortex,gene_65,0.004860364648227951,0.004860364648227951,10
brain_cortex,gene_757,0.004846838556875123,0.004846838556875123,11
brain_cortex,gene_217,0.004779480492106892,0.004779480492106892,12
brain_cortex,gene_670,0.004771661448487238,0.004771661448487238,13
brain_cortex,gene_333,0.004654803222546026,0.004654803222546026,14
brain_cortex,gene_462,0.004621796299201319,0.004621796299201319,15
brain_cortex,gene_464,0.004564204100398781,0.004564204100398781,16
brain_cortex,gene_202,-0.004489615247830474,0.004489615247830474,17
brain_cortex,gene_547,0.004409346689900706,0.004409346689900706,18
brain_cortex,gene_394,0.004212466275687776,0.004212466275687776,19
brain_cortex,gene_478,0.004185025881175889,0.004185025881175889,20
brain_cortex,gene_764,0.004139054611966008,0.004139054611966008,21
brain_cortex,gene_596,0.004137639578489401,0.004137639578489401,22
brain_cortex,gene_590,0.0041134976908905755,0.0041134976908905755,23
brain_cortex,gene_908,0.004047374892522703,0.004047374892522703,24
brain_cortex,gene_25,-0.004037162322259269,0.004037162322259269,25
brain_cortex,gene_800,0.004028783260098144,0.004028783260098144,26
brain_cortex,gene_783,-0.003991927603528973,0.003991927603528973,27
brain_cortex,gene_518,-0.0039906370128445405,0.0039906370128445405,28
brain_cortex,gene_628,0.003965734879197449,0.003965734879197449,29
brain_cortex,gene_294,-0.003956120786634437,0.003956120786634437,30
brain_cortex,gene_368,-0.003930292052701935,0.003930292052701935,31
brain_cortex,gene_103,-0.0038821637489773915,0.0038821637489773915,32
brain_cortex,gene_221,0.00387568481214516,0.00387568481214516,33
brain_cortex,gene_444,0.00384396516566136,0.00384396516566136,34
brain_cortex,gene_758,0.0038245541080240753,0.0038245541080240753,35
brain_cortex,gene_665,-0.003824021987142768,0.003824021987142768,36
brain_cortex,gene_359,0.003820543892787031,0.003820543892787031,37
brain_cortex,gene_64,0.003812710560717079,0.003812710560717079,38
brain_cortex,gene_537,0.00380507704909748,0.00380507704909748,39
brain_cortex,gene_926,0.003788978615133129,0.003788978615133129,40
brain_cortex,gene_958,-0.003780283418351951,0.003780283418351951,41
brain_cortex,gene_552,0.003773860788166545,0.003773860788166545,42
brain_cortex,gene_194,0.0037646839013056833,0.0037646839013056833,43
brain_cortex,gene_533,-0.0037554449499896114,0.0037554449499896114,44
brain_cortex,gene_301,0.00374137203335063,0.00374137203335063,45
brain_cortex,gene_655,-0.0037322296633078463,0.0037322296633078463,46
brain_cortex,gene_383,0.0036826908119909317,0.0036826908119909317,47
brain_cortex,gene_101,-0.003659506116106383,0.003659506116106383,48
brain_cortex,gene_86,0.003584279720128059,0.003584279720128059,49
brain_cortex,gene_172,0.003575372659829054,0.003575372659829054,50
brain_cortex,gene_997,0.0035439376117892677,0.0035439376117892677,51
brain_cortex,gene_424,0.003527256467116375,0.003527256467116375,52
brain_cortex,gene_860,0.0035271827911027833,0.0035271827911027833,53
brain_cortex,gene_837,0.0034783224418654187,0.0034783224418654187,54
brain_cortex,gene_798,-0.003469980491739852,0.003469980491739852,55
brain_cortex,gene_323,-0.003444809451872536,0.003444809451872536,56
brain_cortex,gene_598,0.003443624325528659,0.003443624325528659,57
brain_cortex,gene_164,-0.0034360343553013406,0.0034360343553013406,58
brain_cortex,gene_855,0.0034211271033933507,0.0034211271033933507,59
brain_cortex,gene_70,0.0034198624205484893,0.0034198624205484893,60
brain_cortex,gene_100,0.0034191455023696916,0.0034191455023696916,61
brain_cortex,gene_280,0.0034180327580750776,0.0034180327580750776,62
brain_cortex,gene_630,0.003412108117286828,0.003412108117286828,63
brain_cortex,gene_191,-0.0034076877722000656,0.0034076877722000656,64
brain_cortex,gene_910,-0.0034064944643224094,0.0034064944643224094,65
brain_cortex,gene_711,0.003406233804241389,0.003406233804241389,66
brain_cortex,gene_700,0.0034002511061683926,0.0034002511061683926,67
brain_cortex,gene_534,0.0033941146635509,0.0033941146635509,68
brain_cortex,gene_291,0.0033857638010760475,0.0033857638010760475,69
brain_cortex,gene_732,0.003382395172590521,0.003382395172590521,70
brain_cortex,gene_149,-0.0033651596997317052,0.0033651596997317052,71
brain_cortex,gene_399,0.0033611189275562447,0.0033611189275562447,72
brain_cortex,gene_725,0.0033534511546669623,0.0033534511546669623,73
brain_cortex,gene_986,-0.003331766661563977,0.003331766661563977,74
brain_cortex,gene_802,-0.00332053087384098,0.00332053087384098,75
brain_cortex,gene_831,-0.003314174261640627,0.003314174261640627,76
brain_cortex,gene_163,0.003310578607222462,0.003310578607222462,77
brain_cortex,gene_423,-0.00330771174981912,0.00330771174981912,78
brain_cortex,gene_226,0.0032928349979707045,0.0032928349979707045,79
brain_cortex,gene_28,0.003291483143089906,0.003291483143089906,80
brain_cortex,gene_654,-0.0032761749290653513,0.0032761749290653513,81
brain_cortex,gene_938,0.003269419418805982,0.003269419418805982,82
brain_cortex,gene_456,0.003245652758017517,0.003245652758017517,83
brain_cortex,gene_990,0.003244491840867691,0.003244491840867691,84
brain_cortex,gene_729,0.003232175975335763,0.003232175975335763,85
brain_cortex,gene_105,0.0032273474492195194,0.0032273474492195194,86
brain_cortex,gene_835,0.0032252510358486792,0.0032252510358486792,87
brain_cortex,gene_503,0.003222961584733924,0.003222961584733924,88
brain_cortex,gene_751,-0.0032217492538144242,0.0032217492538144242,89
brain_cortex,gene_298,0.0032148700421423607,0.0032148700421423607,90
brain_cortex,gene_682,0.0032095935277533984,0.0032095935277533984,91
brain_cortex,gene_740,0.0032040144590046093,0.0032040144590046093,92
brain_cortex,gene_114,0.0031896847636284534,0.0031896847636284534,93
brain_cortex,gene_82,0.0031849218114498737,0.0031849218114498737,94
brain_cortex,gene_151,0.003178799587570135,0.003178799587570135,95
brain_cortex,gene_564,-0.003178108974503686,0.003178108974503686,96
brain_cortex,gene_178,0.0031644303505139106,0.0031644303505139106,97
brain_cortex,gene_465,-0.0031432648806933128,0.0031432648806933128,98
brain_cortex,gene_866,-0.003140770800944609,0.003140770800944609,99
brain_cortex,gene_138,-0.003118656326216806,0.003118656326216806,100
brain_cortex,gene_303,0.0030946171934962746,0.0030946171934962746,101
brain_cortex,gene_996,0.0030846401806431147,0.0030846401806431147,102
brain_cortex,gene_10,-0.0030753771843307076,0.0030753771843307076,103
brain_cortex,gene_276,-0.0030503787034511266,0.0030503787034511266,104
brain_cortex,gene_626,-0.0030488840575797894,0.0030488840575797894,105
brain_cortex,gene_988,-0.0030463180605486443,0.0030463180605486443,106
brain_cortex,gene_468,0.003042279715233885,0.003042279715233885,107
brain_cortex,gene_215,-0.00303628780852689,0.00303628780852689,108
brain_cortex,gene_844,-0.0030068578272833806,0.0030068578272833806,109
brain_cortex,gene_320,0.0030033569213060054,0.0030033569213060054,110
brain_cortex,gene_565,0.0029999415011341497,0.0029999415011341497,111
brain_cortex,gene_593,0.002995327140070611,0.002995327140070611,112
brain_cortex,gene_545,-0.0029936933190961666,0.0029936933190961666,113
brain_cortex,gene_142,0.002979937187523326,0.002979937187523326,114
brain_cortex,gene_93,0.0029780880175313985,0.0029780880175313985,115
brain_cortex,gene_915,0.0029660934683233874,0.0029660934683233874,116
brain_cortex,gene_876,0.002953646973936051,0.002953646973936051,117
brain_cortex,gene_420,0.0029525372741989425,0.0029525372741989425,118
brain_cortex,gene_392,-0.0029508000635050653,0.0029508000635050653,119
brain_cortex,gene_933,-0.002950343418933904,0.002950343418933904,120
brain_cortex,gene_709,-0.0029484407158129984,0.0029484407158129984,121
brain_cortex,gene_334,-0.0029028915650306563,0.0029028915650306563,122
brain_cortex,gene_746,0.0028913560583450574,0.0028913560583450574,123
brain_cortex,gene_30,0.0028829399255924483,0.0028829399255924483,124
brain_cortex,gene_779,0.0028796555743291425,0.0028796555743291425,125
brain_cortex,gene_977,-0.0028766375228231576,0.0028766375228231576,126
brain_cortex,gene_968,0.0028647076432811993,0.0028647076432811993,127
brain_cortex,gene_1018,-0.002860858722202087,0.002860858722202087,128
brain_cortex,gene_253,-0.002856862248572589,0.002856862248572589,129
brain_cortex,gene_340,0.0028561470329557326,0.0028561470329557326,130
brain_cortex,gene_622,0.002838644059973047,0.002838644059973047,131
brain_cortex,gene_397,0.002834101198053213,0.002834101198053213,132
brain_cortex,gene_396,-0.002827706364525802,0.002827706364525802,133
brain_cortex,gene_692,-0.002806501479498624,0.002806501479498624,134
brain_cortex,gene_763,0.002788778832794673,0.002788778832794673,135
brain_cortex,gene_530,0.0027820844710572923,0.0027820844710572923,136
brain_cortex,gene_443,0.0027736235495903717,0.0027736235495903717,137
brain_cortex,gene_261,-0.0027725439566477984,0.0027725439566477984,138
brain_cortex,gene_869,0.0027592213374047197,0.0027592213374047197,139
brain_cortex,gene_839,0.0027529267626758714,0.0027529267626758714,140
brain_cortex,gene_116,0.0027461096314642373,0.0027461096314642373,141
brain_cortex,gene_230,0.002740200818254008,0.002740200818254008,142
brain_cortex,gene_521,0.0027398197361662505,0.0027398197361662505,143
brain_cortex,gene_945,-0.00273903508279757,0.00273903508279757,144
brain_cortex,gene_227,0.002730443054086889,0.002730443054086889,145
brain_cortex,gene_506,0.002729367626757292,0.002729367626757292,146
brain_cortex,gene_768,-0.0027273299274951784,0.0027273299274951784,147
brain_cortex,gene_847,-0.0027230042469082905,0.0027230042469082905,148
brain_cortex,gene_193,-0.0027113821716790065,0.0027113821716790065,149
brain_cortex,gene_442,0.0026981333161552406,0.0026981333161552406,150
brain_cortex,gene_98,0.0026902317676139923,0.0026902317676139923,151
brain_cortex,gene_578,0.002676171299098713,0.002676171299098713,152
brain_cortex,gene_954,0.0026719524238967714,0.0026719524238967714,153
brain_cortex,gene_417,0.0026712894549013686,0.0026712894549013686,154
brain_cortex,gene_286,0.002649068977634673,0.002649068977634673,155
brain_cortex,gene_581,0.002647453264544562,0.002647453264544562,156
brain_cortex,gene_1017,-0.002645056051734023,0.002645056051734023,157
brain_cortex,gene_168,0.0026437925648091997,0.0026437925648091997,158
brain_cortex,gene_553,-0.002643501819952861,0.002643501819952861,159
brain_cortex,gene_123,-0.002641454659242557,0.002641454659242557,160
brain_cortex,gene_381,-0.002641179538269594,0.002641179538269594,161
brain_cortex,gene_778,0.002638168146897185,0.002638168146897185,162
brain_cortex,gene_34,0.0026353759476610656,0.0026353759476610656,163
brain_cortex,gene_957,0.002631279969737485,0.002631279969737485,164
brain_cortex,gene_66,-0.0026297199956600973,0.0026297199956600973,165
brain_cortex,gene_730,0.0026188784791765845,0.0026188784791765845,166
brain_cortex,gene_306,0.002616006152623315,0.002616006152623315,167
brain_cortex,gene_175,0.002606470538730601,0.002606470538730601,168
brain_cortex,gene_305,0.002599274301307815,0.002599274301307815,169
brain_cortex,gene_894,0.0025957915127988677,0.0025957915127988677,170
brain_cortex,gene_480,0.0025955199682375627,0.0025955199682375627,171
brain_cortex,gene_965,0.002591411965796193,0.002591411965796193,172
brain_cortex,gene_623,0.002584821712263622,0.002584821712263622,173
brain_cortex,gene_263,-0.002579405744709575,0.002579405744709575,174
brain_cortex,gene_68,0.002575466303368401,0.002575466303368401,175
brain_cortex,gene_260,-0.0025721207927321406,0.0025721207927321406,176
brain_cortex,gene_214,-0.0025720355832736684,0.0025720355832736684,177
brain_cortex,gene_83,-0.002561462567348756,0.002561462567348756,178
brain_cortex,gene_477,0.0025522079430622064,0.0025522079430622064,179
brain_cortex,gene_543,0.0025314348861382435,0.0025314348861382435,180
brain_cortex,gene_182,0.002530591043730056,0.002530591043730056,181
brain_cortex,gene_935,0.002528425069646516,0.002528425069646516,182
brain_cortex,gene_429,-0.0025261940230001086,0.0025261940230001086,183
brain_cortex,gene_119,0.0025218572043265875,0.0025218572043265875,184
brain_cortex,gene_841,-0.0025217211070264743,0.0025217211070264743,185
brain_cortex,gene_1023,0.0025162412297896957,0.0025162412297896957,186
brain_cortex,gene_271,-0.002512524500926948,0.002512524500926948,187
brain_cortex,gene_592,0.0025051248722398754,0.0025051248722398754,188
brain_cortex,gene_355,0.0025039515621672424,0.0025039515621672424,189
brain_cortex,gene_661,0.002500625355414103,0.002500625355414103,190
brain_cortex,gene_85,0.0024983357806766643,0.0024983357806766643,191
brain_cortex,gene_761,0.002498062927629629,0.002498062927629629,192
brain_cortex,gene_936,-0.0024867440081859623,0.0024867440081859623,193
brain_cortex,gene_749,-0.002477611175977853,0.002477611175977853,194
brain_cortex,gene_793,0.002455676676541449,0.002455676676541449,195
brain_cortex,gene_881,-0.002454420728184134,0.002454420728184134,196
brain_cortex,gene_231,0.002450111682266446,0.002450111682266446,197
brain_cortex,gene_378,0.002448703717903516,0.002448703717903516,198
brain_cortex,gene_35,0.0024474253893331218,0.0024474253893331218,199
brain_cortex,gene_613,0.002438591355092291,0.002438591355092291,200
brain_cortex,gene_80,-0.0024366931941799666,0.0024366931941799666,201
brain_cortex,gene_153,-0.0024332254893009064,0.0024332254893009064,202
brain_cortex,gene_349,0.0024326975103629886,0.0024326975103629886,203
brain_cortex,gene_375,-0.002417746155096313,0.002417746155096313,204
brain_cortex,gene_482,-0.0024151649118410406,0.0024151649118410406,205
brain_cortex,gene_322,0.002402320819243955,0.002402320819243955,206
brain_cortex,gene_689,0.0023901542363610343,0.0023901542363610343,207
brain_cortex,gene_15,0.0023884771094443424,0.0023884771094443424,208
brain_cortex,gene_36,0.002380754247381033,0.002380754247381033,209
brain_cortex,gene_540,-0.0023781942241069506,0.0023781942241069506,210
brain_cortex,gene_627,-0.0023771550969461175,0.0023771550969461175,211
brain_cortex,gene_408,-0.0023600199413379556,0.0023600199413379556,212
brain_cortex,gene_825,0.0023552876357662944,0.0023552876357662944,213
brain_cortex,gene_389,0.002346816597251406,0.002346816597251406,214
brain_cortex,gene_569,-0.0023435523426057064,0.0023435523426057064,215
brain_cortex,gene_896,-0.002335793909279616,0.002335793909279616,216
brain_cortex,gene_804,0.0023312010496995762,0.0023312010496995762,217
brain_cortex,gene_648,0.002329440783813452,0.002329440783813452,218
brain_cortex,gene_515,0.0023248462231812567,0.0023248462231812567,219
brain_cortex,gene_765,-0.0023208425350722804,0.0023208425350722804,220
brain_cortex,gene_410,0.002316621803241192,0.002316621803241192,221
brain_cortex,gene_610,0.0022745024697480203,0.0022745024697480203,222
brain_cortex,gene_624,0.002264137001154917,0.002264137001154917,223
brain_cortex,gene_146,-0.0022634344336964663,0.0022634344336964663,224
brain_cortex,gene_203,-0.002251582746667262,0.002251582746667262,225
brain_cortex,gene_73,0.0022489260055962345,0.0022489260055962345,226
brain_cortex,gene_361,-0.0022419190571000827,0.0022419190571000827,227
brain_cortex,gene_845,0.002241755883283133,0.002241755883283133,228
brain_cortex,gene_71,-0.0022395860003996447,0.0022395860003996447,229
brain_cortex,gene_675,0.0022370250578625326,0.0022370250578625326,230
brain_cortex,gene_8,-0.0022355664661021226,0.0022355664661021226,231
brain_cortex,gene_820,-0.002229736570596833,0.002229736570596833,232
brain_cortex,gene_595,-0.0022292378383742223,0.0022292378383742223,233
brain_cortex,gene_293,0.00222715298329242,0.00222715298329242,234
brain_cortex,gene_481,0.00222261186934294,0.00222261186934294,235
brain_cortex,gene_316,0.0022203840229539705,0.0022203840229539705,236
brain_cortex,gene_650,0.0022203797373233267,0.0022203797373233267,237
brain_cortex,gene_987,0.002214060106088523,0.002214060106088523,238
brain_cortex,gene_474,0.0022099717835680505,0.0022099717835680505,239
brain_cortex,gene_810,-0.002204791174154199,0.002204791174154199,240
brain_cortex,gene_265,0.002202197706502381,0.002202197706502381,241
brain_cortex,gene_923,-0.0021986975816109615,0.0021986975816109615,242
brain_cortex,gene_541,0.0021870514262621495,0.0021870514262621495,243
brain_cortex,gene_326,0.002166774026162474,0.002166774026162474,244
brain_cortex,gene_794,0.00216265852120909,0.00216265852120909,245
brain_cortex,gene_225,0.002161066215858176,0.002161066215858176,246
brain_cortex,gene_864,0.0021575080990547443,0.0021575080990547443,247
brain_cortex,gene_669,0.0021570581601437705,0.0021570581601437705,248
brain_cortex,gene_528,-0.0021558447045977817,0.0021558447045977817,249
brain_cortex,gene_629,0.00213934594815938,0.00213934594815938,250
brain_cortex,gene_871,0.0021167718372972406,0.0021167718372972406,251
brain_cortex,gene_246,0.0021099737868475054,0.0021099737868475054,252
brain_cortex,gene_269,0.002105211542778085,0.002105211542778085,253
brain_cortex,gene_430,0.0021044634425326303,0.0021044634425326303,254
brain_cortex,gene_555,0.0021023426562358795,0.0021023426562358795,255
brain_cortex,gene_900,-0.0020992385489959414,0.0020992385489959414,256
brain_cortex,gene_1006,0.0020955263189357397,0.0020955263189357397,257
brain_cortex,gene_789,0.0020846197114834097,0.0020846197114834097,258
brain_cortex,gene_223,0.002083213560594149,0.002083213560594149,259
brain_cortex,gene_344,0.002072219163780172,0.002072219163780172,260
brain_cortex,gene_939,0.002071900456833124,0.002071900456833124,261
brain_cortex,gene_371,-0.0020705293553263462,0.0020705293553263462,262
brain_cortex,gene_484,0.0020641535429659287,0.0020641535429659287,263
brain_cortex,gene_716,-0.002063667709704313,0.002063667709704313,264
brain_cortex,gene_984,-0.002059959081605593,0.002059959081605593,265
brain_cortex,gene_391,-0.0020595183465606775,0.0020595183465606775,266
brain_cortex,gene_393,-0.002058845651415567,0.002058845651415567,267
brain_cortex,gene_702,0.0020562674745504155,0.0020562674745504155,268
brain_cortex,gene_963,0.002049938883758917,0.002049938883758917,269
brain_cortex,gene_529,0.002047455179307317,0.002047455179307317,270
brain_cortex,gene_99,-0.0020413493551342645,0.0020413493551342645,271
brain_cortex,gene_671,-0.002036198119027787,0.002036198119027787,272
brain_cortex,gene_770,0.002033396447046972,0.002033396447046972,273
brain_cortex,gene_158,0.0020164575852339673,0.0020164575852339673,274
brain_cortex,gene_486,0.002011245754536286,0.002011245754536286,275
brain_cortex,gene_157,-0.0020090041395102883,0.0020090041395102883,276
brain_cortex,gene_535,0.002007169489019485,0.002007169489019485,277
brain_cortex,gene_679,0.0020063245318545225,0.0020063245318545225,278
brain_cortex,gene_229,0.0019965934828461073,0.0019965934828461073,279
brain_cortex,gene_571,-0.0019924419172515735,0.0019924419172515735,280
brain_cortex,gene_663,-0.001991835954183241,0.001991835954183241,281
brain_cortex,gene_1012,0.0019856871924540803,0.0019856871924540803,282
brain_cortex,gene_155,0.0019830542874467866,0.0019830542874467866,283
brain_cortex,gene_3,-0.001981498315349438,0.001981498315349438,284
brain_cortex,gene_42,0.001974985484916052,0.001974985484916052,285
brain_cortex,gene_181,0.001972965217826065,0.001972965217826065,286
brain_cortex,gene_833,-0.0019718182075950394,0.0019718182075950394,287
brain_cortex,gene_969,-0.0019621214612365982,0.0019621214612365982,288
brain_cortex,gene_734,-0.0019595104114823237,0.0019595104114823237,289
brain_cortex,gene_937,0.0019578235316867936,0.0019578235316867936,290
brain_cortex,gene_281,0.0019543993635392958,0.0019543993635392958,291
brain_cortex,gene_357,-0.0019542731033667517,0.0019542731033667517,292
brain_cortex,gene_657,0.0019533349741440156,0.0019533349741440156,293
brain_cortex,gene_127,-0.0019531944422181975,0.0019531944422181975,294
brain_cortex,gene_74,0.001951169055040566,0.001951169055040566,295
brain_cortex,gene_289,0.001947760328701575,0.001947760328701575,296
brain_cortex,gene_916,-0.0019452153117587257,0.0019452153117587257,297
brain_cortex,gene_836,-0.0019402191204672787,0.0019402191204672787,298
brain_cortex,gene_792,-0.0019387504262933382,0.0019387504262933382,299
brain_cortex,gene_147,0.0019369882066299154,0.0019369882066299154,300
brain_cortex,gene_781,-0.001935245153907444,0.001935245153907444,301
brain_cortex,gene_582,0.001930138112891267,0.001930138112891267,302
brain_cortex,gene_514,0.0019188768615619536,0.0019188768615619536,303
brain_cortex,gene_659,-0.0019157505956049804,0.0019157505956049804,304
brain_cortex,gene_858,0.0019137915398709602,0.0019137915398709602,305
brain_cortex,gene_929,-0.001912764242898067,0.001912764242898067,306
brain_cortex,gene_180,0.0019045522450977046,0.0019045522450977046,307
brain_cortex,gene_46,0.0019022315610201632,0.0019022315610201632,308
brain_cortex,gene_698,0.0018987521085315133,0.0018987521085315133,309
brain_cortex,gene_890,0.0018974762912766074,0.0018974762912766074,310
brain_cortex,gene_137,-0.0018942990758004413,0.0018942990758004413,311
brain_cortex,gene_78,-0.0018905961097058122,0.0018905961097058122,312
brain_cortex,gene_126,0.001865677812085865,0.001865677812085865,313
brain_cortex,gene_955,0.00186534688619712,0.00186534688619712,314
brain_cortex,gene_345,0.0018632220012798698,0.0018632220012798698,315
brain_cortex,gene_441,0.0018606450984906472,0.0018606450984906472,316
brain_cortex,gene_509,-0.0018600217863408161,0.0018600217863408161,317
brain_cortex,gene_951,0.0018516948902151586,0.0018516948902151586,318
brain_cortex,gene_493,-0.0018510191303669574,0.0018510191303669574,319
brain_cortex,gene_914,0.0018466021266968673,0.0018466021266968673,320
brain_cortex,gene_331,-0.0018359402346968187,0.0018359402346968187,321
brain_cortex,gene_774,0.001834916768401157,0.001834916768401157,322
brain_cortex,gene_244,0.0018305435951307318,0.0018305435951307318,323
brain_cortex,gene_550,-0.0018242958227923484,0.0018242958227923484,324
brain_cortex,gene_40,-0.0018241512717174018,0.0018241512717174018,325
brain_cortex,gene_210,-0.0018187594000205593,0.0018187594000205593,326
brain_cortex,gene_208,0.0018179408652292566,0.0018179408652292566,327
brain_cortex,gene_136,-0.0018160674368575829,0.0018160674368575829,328
brain_cortex,gene_156,-0.0018151853080621443,0.0018151853080621443,329
brain_cortex,gene_1007,0.0018142464739673099,0.0018142464739673099,330
brain_cortex,gene_490,0.0018137819937244703,0.0018137819937244703,331
brain_cortex,gene_272,-0.0018124934319721454,0.0018124934319721454,332
brain_cortex,gene_832,0.0018060075675581202,0.0018060075675581202,333
brain_cortex,gene_247,0.0018056173607027615,0.0018056173607027615,334
brain_cortex,gene_759,0.001800349939965723,0.001800349939965723,335
brain_cortex,gene_177,-0.0017980464479393132,0.0017980464479393132,336
brain_cortex,gene_952,0.0017972981018063942,0.0017972981018063942,337
brain_cortex,gene_336,0.001794010221858495,0.001794010221858495,338
brain_cortex,gene_75,-0.0017895704526537876,0.0017895704526537876,339
brain_cortex,gene_868,-0.0017882373438487783,0.0017882373438487783,340
brain_cortex,gene_67,0.0017787517085469404,0.0017787517085469404,341
brain_cortex,gene_883,0.001767587252064053,0.001767587252064053,342
brain_cortex,gene_497,-0.0017667509490093105,0.0017667509490093105,343
brain_cortex,gene_242,0.0017646849073581408,0.0017646849073581408,344
brain_cortex,gene_618,0.0017551012121911022,0.0017551012121911022,345
