organ,gene,score_signed,score_abs,rank
brain_cortex,gene_252,0.0017539047670779915,0.0017539047670779915,346
brain_cortex,gene_409,-0.0017442190891977774,0.0017442190891977774,347
brain_cortex,gene_681,0.0017383841957322053,0.0017383841957322053,348
brain_cortex,gene_769,0.001731765707289618,0.001731765707289618,349
brain_cortex,gene_666,0.0017296492895849994,0.0017296492895849994,350
brain_cortex,gene_23,-0.0017236068397230692,0.0017236068397230692,351
brain_cortex,gene_776,-0.0017195403028346214,0.0017195403028346214,352
brain_cortex,gene_1015,0.0017050343704709595,0.0017050343704709595,353
brain_cortex,gene_251,0.0017029830664653973,0.0017029830664653973,354
brain_cortex,gene_431,0.0017014324914635544,0.0017014324914635544,355
brain_cortex,gene_266,0.0017001925485115726,0.0017001925485115726,356
brain_cortex,gene_755,-0.0016945551963796761,0.0016945551963796761,357
brain_cortex,gene_415,0.0016930255099106817,0.0016930255099106817,358
brain_cortex,gene_255,0.0016916353100708999,0.0016916353100708999,359
brain_cortex,gene_81,0.0016912613040046,0.0016912613040046,360
brain_cortex,gene_615,0.0016891637849532968,0.0016891637849532968,361
brain_cortex,gene_405,-0.0016864724161071336,0.0016864724161071336,362
brain_cortex,gene_805,-0.0016859600566208955,0.0016859600566208955,363
brain_cortex,gene_653,0.001684173030533931,0.001684173030533931,364
brain_cortex,gene_920,0.0016821866036798745,0.0016821866036798745,365
brain_cortex,gene_750,-0.0016813873777746027,0.0016813873777746027,366
brain_cortex,gene_775,0.0016812827413130952,0.0016812827413130952,367
brain_cortex,gene_591,0.0016696965345763277,0.0016696965345763277,368
brain_cortex,gene_370,0.0016668739687461854,0.0016668739687461854,369
brain_cortex,gene_637,0.0016602733825667813,0.0016602733825667813,370
brain_cortex,gene_236,-0.0016559551736851316,0.0016559551736851316,371
brain_cortex,gene_684,0.0016534564101270857,0.0016534564101270857,372
brain_cortex,gene_436,0.0016533915267455184,0.0016533915267455184,373
brain_cortex,gene_6,0.0016519179897660163,0.0016519179897660163,374
brain_cortex,gene_455,0.0016502683551081715,0.0016502683551081715,375
brain_cortex,gene_974,0.0016479093631164472,0.0016479093631164472,376
brain_cortex,gene_120,0.0016470071119882605,0.0016470071119882605,377
brain_cortex,gene_55,0.0016454091596964883,0.0016454091596964883,378
brain_cortex,gene_337,-0.0016400873607044235,0.0016400873607044235,379
brain_cortex,gene_510,0.0016385482747355022,0.0016385482747355022,380
brain_cortex,gene_597,-0.0016381040460230747,0.0016381040460230747,381
brain_cortex,gene_369,-0.0016364348323997645,0.0016364348323997645,382
brain_cortex,gene_186,0.001625621601085036,0.001625621601085036,383
brain_cortex,gene_906,0.0016195190962298481,0.0016195190962298481,384
brain_cortex,gene_88,-0.0016194651018752802,0.0016194651018752802,385
brain_cortex,gene_267,0.0016172304902712332,0.0016172304902712332,386
brain_cortex,gene_721,0.0016171758746153584,0.0016171758746153584,387
brain_cortex,gene_335,0.001616399544446883,0.001616399544446883,388
brain_cortex,gene_201,-0.0016122066229081217,0.0016122066229081217,389
brain_cortex,gene_96,0.001611983238950683,0.001611983238950683,390
brain_cortex,gene_159,0.001611517414559208,0.001611517414559208,391
brain_cortex,gene_766,-0.0016078564904330134,0.0016078564904330134,392
brain_cortex,gene_141,0.0016031941353635384,0.0016031941353635384,393
brain_cortex,gene_737,-0.0016018940239186413,0.0016018940239186413,394
brain_cortex,gene_991,-0.0016012493764688753,0.0016012493764688753,395
brain_cortex,gene_584,0.0016008108900285442,0.0016008108900285442,396
brain_cortex,gene_219,0.0015946035150470907,0.0015946035150470907,397
brain_cortex,gene_54,-0.0015922582396903637,0.0015922582396903637,398
brain_cortex,gene_0,0.0015893081347777595,0.0015893081347777595,399
brain_cortex,gene_964,-0.0015878023784459943,0.0015878023784459943,400
brain_cortex,gene_814,0.0015857109605869205,0.0015857109605869205,401
brain_cortex,gene_522,-0.0015822722381248699,0.0015822722381248699,402
brain_cortex,gene_47,0.001582097901384135,0.001582097901384135,403
brain_cortex,gene_29,-0.001578600319247417,0.001578600319247417,404
brain_cortex,gene_471,-0.0015774766888380304,0.0015774766888380304,405
brain_cortex,gene_625,-0.001570777324248883,0.001570777324248883,406
brain_cortex,gene_667,0.0015604713781577182,0.0015604713781577182,407
brain_cortex,gene_171,0.0015602820727642441,0.0015602820727642441,408
brain_cortex,gene_232,0.0015577349905699265,0.0015577349905699265,409
brain_cortex,gene_292,0.0015553254251681886,0.0015553254251681886,410
brain_cortex,gene_274,-0.0015535669017292942,0.0015535669017292942,411
brain_cortex,gene_273,0.0015511132624069467,0.0015511132624069467,412
brain_cortex,gene_450,-0.0015503726055342997,0.0015503726055342997,413
brain_cortex,gene_754,0.001548894817091587,0.001548894817091587,414
brain_cortex,gene_576,0.0015483933136009106,0.0015483933136009106,415
brain_cortex,gene_470,0.0015483116882841245,0.0015483116882841245,416
brain_cortex,gene_1009,0.0015465618398011567,0.0015465618398011567,417
brain_cortex,gene_495,-0.0015442406612900055,0.0015442406612900055,418
brain_cortex,gene_1,0.0015378558904326047,0.0015378558904326047,419
brain_cortex,gene_788,-0.0015341013888287441,0.0015341013888287441,420
brain_cortex,gene_447,0.0015267067942089877,0.0015267067942089877,421
brain_cortex,gene_638,-0.0015264843683999803,0.0015264843683999803,422
brain_cortex,gene_162,-0.0015261232051949928,0.0015261232051949928,423
brain_cortex,gene_475,-0.0015260999586232606,0.0015260999586232606,424
brain_cortex,gene_867,-0.001525140255595089,0.001525140255595089,425
brain_cortex,gene_184,-0.0015222162639337241,0.0015222162639337241,426
brain_cortex,gene_494,-0.0015190328810447233,0.0015190328810447233,427
brain_cortex,gene_644,0.0015188502254550717,0.0015188502254550717,428
brain_cortex,gene_90,-0.0015175265130901146,0.0015175265130901146,429
brain_cortex,gene_17,0.0015144869016322426,0.0015144869016322426,430
brain_cortex,gene_206,-0.001513608598993997,0.001513608598993997,431
brain_cortex,gene_953,0.0015132620508881874,0.0015132620508881874,432
brain_cortex,gene_589,-0.0015127825778490345,0.0015127825778490345,433
brain_cortex,gene_686,0.00151182597520965,0.00151182597520965,434
brain_cortex,gene_324,0.0015050988205754013,0.0015050988205754013,435
brain_cortex,gene_797,-0.001504735819004523,0.001504735819004523,436
brain_cortex,gene_690,0.0014989657105219175,0.0014989657105219175,437
brain_cortex,gene_309,-0.0014906390052267372,0.0014906390052267372,438
brain_cortex,gene_279,-0.0014807215868743548,0.0014807215868743548,439
brain_cortex,gene_39,0.0014790283334134035,0.0014790283334134035,440
brain_cortex,gene_940,0.0014727206789241257,0.0014727206789241257,441
brain_cortex,gene_932,0.001472154826436709,0.001472154826436709,442
brain_cortex,gene_557,0.0014721509737265779,0.0014721509737265779,443
brain_cortex,gene_897,-0.0014687490869947336,0.0014687490869947336,444
brain_cortex,gene_641,-0.001466611021281591,0.001466611021281591,445
brain_cortex,gene_33,-0.0014637707861888715,0.0014637707861888715,446
brain_cortex,gene_743,-0.0014630571611167812,0.0014630571611167812,447
brain_cortex,gene_852,-0.00145852746408924,0.00145852746408924,448
brain_cortex,gene_683,0.001457397734197416,0.001457397734197416,449
brain_cortex,gene_551,-0.0014567435124149446,0.0014567435124149446,450
brain_cortex,gene_762,0.001455233228205529,0.001455233228205529,451
brain_cortex,gene_414,0.0014545328217162442,0.0014545328217162442,452
brain_cortex,gene_50,0.0014495551019641526,0.0014495551019641526,453
brain_cortex,gene_912,-0.0014458601150093777,0.0014458601150093777,454
brain_cortex,gene_972,0.0014455445379220702,0.0014455445379220702,455
brain_cortex,gene_731,0.0014393183636253353,0.0014393183636253353,456
brain_cortex,gene_282,-0.001438322768311671,0.001438322768311671,457
brain_cortex,gene_966,0.001434806006939271,0.001434806006939271,458
brain_cortex,gene_190,-0.0014342988195145355,0.0014342988195145355,459
brain_cortex,gene_358,-0.0014341543504337961,0.0014341543504337961,460
brain_cortex,gene_454,-0.0014290779778466948,0.0014290779778466948,461
brain_cortex,gene_321,-0.0014275098162821187,0.0014275098162821187,462
brain_cortex,gene_13,-0.001425205634086094,0.001425205634086094,463
brain_cortex,gene_676,0.0014239685899005833,0.0014239685899005833,464
brain_cortex,gene_169,0.0014204716578091925,0.0014204716578091925,465
brain_cortex,gene_685,-0.00141996951396856,0.00141996951396856,466
brain_cortex,gene_84,0.0014185501588178833,0.0014185501588178833,467
brain_cortex,gene_948,0.0014175776231629804,0.0014175776231629804,468
brain_cortex,gene_212,0.0014149274477277098,0.0014149274477277098,469
brain_cortex,gene_89,0.001413737842042124,0.001413737842042124,470
brain_cortex,gene_854,0.0014125618742134402,0.0014125618742134402,471
brain_cortex,gene_285,0.0014124602776539748,0.0014124602776539748,472
brain_cortex,gene_603,0.0014122606593656053,0.0014122606593656053,473
brain_cortex,gene_840,-0.001408001524937638,0.001408001524937638,474
brain_cortex,gene_1016,-0.0014074168899836244,0.0014074168899836244,475
brain_cortex,gene_989,-0.001397686748083981,0.001397686748083981,476
brain_cortex,gene_668,-0.0013959659609187193,0.0013959659609187193,477
brain_cortex,gene_846,0.001386931233514225,0.001386931233514225,478
brain_cortex,gene_488,-0.0013839939799459957,0.0013839939799459957,479
brain_cortex,gene_505,0.0013827619073612926,0.0013827619073612926,480
brain_cortex,gene_874,0.0013802573597252012,0.0013802573597252012,481
brain_cortex,gene_745,0.0013792508148465568,0.0013792508148465568,482
brain_cortex,gene_583,0.0013743081632042503,0.0013743081632042503,483
brain_cortex,gene_838,0.0013733947667854177,0.0013733947667854177,484
brain_cortex,gene_240,0.0013646565172971384,0.0013646565172971384,485
brain_cortex,gene_387,-0.0013645903689505805,0.0013645903689505805,486
brain_cortex,gene_259,-0.001361411304504674,0.001361411304504674,487
brain_cortex,gene_339,0.001359779864965177,0.001359779864965177,488
brain_cortex,gene_863,0.0013527892028599587,0.0013527892028599587,489
brain_cortex,gene_179,0.001352531638687175,0.001352531638687175,490
brain_cortex,gene_487,0.0013472632916201204,0.0013472632916201204,491
brain_cortex,gene_643,-0.0013440381550192454,0.0013440381550192454,492
brain_cortex,gene_877,0.001341980310930733,0.001341980310930733,493
brain_cortex,gene_857,0.0013304043823894529,0.0013304043823894529,494
brain_cortex,gene_822,-0.001329875596237978,0.001329875596237978,495
brain_cortex,gene_241,0.0013254870676051818,0.0013254870676051818,496
brain_cortex,gene_37,0.001324244121729953,0.001324244121729953,497
brain_cortex,gene_216,-0.0013196553711567476,0.0013196553711567476,498
brain_cortex,gene_884,-0.0013175906344287359,0.0013175906344287359,499
brain_cortex,gene_110,-0.0013145134971823025,0.0013145134971823025,500
brain_cortex,gene_903,-0.0013127455148732533,0.0013127455148732533,501
brain_cortex,gene_902,0.001311087874560024,0.001311087874560024,502
brain_cortex,gene_165,0.0013086513182744084,0.0013086513182744084,503
brain_cortex,gene_994,-0.0013062038065586245,0.0013062038065586245,504
brain_cortex,gene_111,0.001304679904069562,0.001304679904069562,505
brain_cortex,gene_821,0.0013037600983851082,0.0013037600983851082,506
brain_cortex,gene_795,0.0013014819694394189,0.0013014819694394189,507
brain_cortex,gene_501,0.0013006423436786778,0.0013006423436786778,508
brain_cortex,gene_962,-0.0012987401393811742,0.0012987401393811742,509
brain_cortex,gene_642,0.0012982251205018909,0.0012982251205018909,510
brain_cortex,gene_107,-0.0012947918328458886,0.0012947918328458886,511
brain_cortex,gene_892,0.0012947646334136695,0.0012947646334136695,512
brain_cortex,gene_354,0.0012915712549844433,0.0012915712549844433,513
brain_cortex,gene_308,0.001288598446637364,0.001288598446637364,514
brain_cortex,gene_58,-0.0012879720067448858,0.0012879720067448858,515
brain_cortex,gene_44,-0.0012739295473287167,0.0012739295473287167,516
brain_cortex,gene_21,0.0012600272759390784,0.0012600272759390784,517
brain_cortex,gene_318,0.0012554000864168442,0.0012554000864168442,518
brain_cortex,gene_1004,0.0012515501990114795,0.0012515501990114795,519
brain_cortex,gene_374,0.0012512474015514423,0.0012512474015514423,520
brain_cortex,gene_607,0.0012498668494734726,0.0012498668494734726,521
brain_cortex,gene_1000,0.0012420395189292601,0.0012420395189292601,522
brain_cortex,gene_796,-0.0012397780570834204,0.0012397780570834204,523
brain_cortex,gene_302,-0.0012264252987480482,0.0012264252987480482,524
brain_cortex,gene_733,-0.0012244283393436268,0.0012244283393436268,525
brain_cortex,gene_980,0.0012235902325479987,0.0012235902325479987,526
brain_cortex,gene_799,-0.0012219675759770538,0.0012219675759770538,527
brain_cortex,gene_264,0.0012131723972425897,0.0012131723972425897,528
brain_cortex,gene_319,0.001212933468108432,0.001212933468108432,529
brain_cortex,gene_718,0.0012093404785018494,0.0012093404785018494,530
brain_cortex,gene_828,-0.0012074657359881274,0.0012074657359881274,531
brain_cortex,gene_649,0.001206576975245832,0.001206576975245832,532
brain_cortex,gene_753,-0.0012062444054697125,0.0012062444054697125,533
brain_cortex,gene_278,-0.0012052583228618697,0.0012052583228618697,534
brain_cortex,gene_395,-0.0011989385638490045,0.0011989385638490045,535
brain_cortex,gene_48,0.0011964448336996424,0.0011964448336996424,536
brain_cortex,gene_739,-0.0011933949825393988,0.0011933949825393988,537
brain_cortex,gene_245,0.0011889976068522605,0.0011889976068522605,538
brain_cortex,gene_31,-0.0011850095638570959,0.0011850095638570959,539
brain_cortex,gene_947,0.0011840774576726914,0.0011840774576726914,540
brain_cortex,gene_823,0.0011798352928845987,0.0011798352928845987,541
brain_cortex,gene_20,0.0011791321384636458,0.0011791321384636458,542
brain_cortex,gene_364,0.0011747667848721775,0.0011747667848721775,543
brain_cortex,gene_160,0.0011729864289384392,0.0011729864289384392,544
brain_cortex,gene_416,-0.0011716602494968652,0.0011716602494968652,545
brain_cortex,gene_652,-0.0011709323085071087,0.0011709323085071087,546
brain_cortex,gene_122,0.0011665643084176906,0.0011665643084176906,547
brain_cortex,gene_542,-0.0011636341447396556,0.0011636341447396556,548
brain_cortex,gene_125,-0.0011597780969524229,0.0011597780969524229,549
brain_cortex,gene_386,0.001158041805667588,0.001158041805667588,550
brain_cortex,gene_651,0.0011548946344208868,0.0011548946344208868,551
brain_cortex,gene_760,-0.0011509021277997446,0.0011509021277997446,552
brain_cortex,gene_449,0.0011497252737797587,0.0011497252737797587,553
brain_cortex,gene_385,0.0011485480848449736,0.0011485480848449736,554
brain_cortex,gene_639,-0.001148507850270337,0.001148507850270337,555
brain_cortex,gene_961,-0.0011425494786047095,0.0011425494786047095,556
brain_cortex,gene_183,-0.0011405322046871094,0.0011405322046871094,557
brain_cortex,gene_672,-0.0011387724169363608,0.0011387724169363608,558
brain_cortex,gene_189,0.0011383742090672003,0.0011383742090672003,559
brain_cortex,gene_327,0.0011377794991763077,0.0011377794991763077,560
brain_cortex,gene_807,0.0011354790803486353,0.0011354790803486353,561
brain_cortex,gene_1002,0.0011338782623874957,0.0011338782623874957,562
brain_cortex,gene_188,0.001133673644822537,0.001133673644822537,563
brain_cortex,gene_656,0.0011333791237169086,0.0011333791237169086,564
brain_cortex,gene_211,0.0011329884118018913,0.0011329884118018913,565
brain_cortex,gene_586,-0.0011310157720394543,0.0011310157720394543,566
brain_cortex,gene_901,-0.0011258401582846652,0.0011258401582846652,567
brain_cortex,gene_566,0.001120343631046986,0.001120343631046986,568
brain_cortex,gene_388,0.0011132159479157228,0.0011132159479157228,569
brain_cortex,gene_1005,-0.0011082060541081045,0.0011082060541081045,570
brain_cortex,gene_348,-0.0011079482955388227,0.0011079482955388227,571
brain_cortex,gene_889,-0.0011049599559900464,0.0011049599559900464,572
brain_cortex,gene_404,0.0011043094342499532,0.0011043094342499532,573
brain_cortex,gene_873,0.0011021058980291336,0.0011021058980291336,574
brain_cortex,gene_466,0.0011017341896990612,0.0011017341896990612,575
brain_cortex,gene_314,-0.0011014199822941533,0.0011014199822941533,576
brain_cortex,gene_129,-0.0010963653501589242,0.0010963653501589242,577
brain_cortex,gene_611,-0.001094281720621433,0.001094281720621433,578
brain_cortex,gene_816,0.0010934054976676098,0.0010934054976676098,579
brain_cortex,gene_895,-0.0010926409831310672,0.0010926409831310672,580
brain_cortex,gene_909,0.0010888829354001655,0.0010888829354001655,581
brain_cortex,gene_959,0.001087176846255455,0.001087176846255455,582
brain_cortex,gene_94,-0.0010851717797132248,0.0010851717797132248,583
brain_cortex,gene_735,-0.0010826193041258733,0.0010826193041258733,584
brain_cortex,gene_446,-0.0010800877123379414,0.0010800877123379414,585
brain_cortex,gene_460,-0.0010777908836705995,0.0010777908836705995,586
brain_cortex,gene_636,0.0010744678965633745,0.0010744678965633745,587
brain_cortex,gene_747,-0.001073125541067408,0.001073125541067408,588
brain_cortex,gene_222,0.001068472581782786,0.001068472581782786,589
brain_cortex,gene_801,0.0010668222102308811,0.0010668222102308811,590
brain_cortex,gene_220,-0.0010585390280205577,0.0010585390280205577,591
brain_cortex,gene_531,-0.0010569326996139705,0.0010569326996139705,592
brain_cortex,gene_658,0.0010476754918939432,0.0010476754918939432,593
brain_cortex,gene_1022,-0.0010468751276966682,0.0010468751276966682,594
brain_cortex,gene_32,-0.0010465058001032457,0.0010465058001032457,595
brain_cortex,gene_878,0.001045152120389268,0.001045152120389268,596
brain_cortex,gene_473,0.0010440066795577953,0.0010440066795577953,597
brain_cortex,gene_784,0.001040230587364407,0.001040230587364407,598
brain_cortex,gene_350,0.0010361169541085171,0.0010361169541085171,599
brain_cortex,gene_87,0.0010340721166523766,0.0010340721166523766,600
brain_cortex,gene_1020,-0.0010335342575359886,0.0010335342575359886,601
brain_cortex,gene_476,-0.0010322554989795531,0.0010322554989795531,602
brain_cortex,gene_1019,0.0010223846557020676,0.0010223846557020676,603
brain_cortex,gene_585,0.0010216881709932436,0.0010216881709932436,604
brain_cortex,gene_492,-0.0010196470378483714,0.0010196470378483714,605
brain_cortex,gene_235,0.0010180728233913,0.0010180728233913,606
brain_cortex,gene_513,0.0010139766836655152,0.0010139766836655152,607
brain_cortex,gene_328,-0.001013552880922949,0.001013552880922949,608
brain_cortex,gene_440,0.0010115430698199382,0.0010115430698199382,609
brain_cortex,gene_313,-0.0010115204180288408,0.0010115204180288408,610
brain_cortex,gene_674,-0.0010006202454298956,0.0010006202454298956,611
brain_cortex,gene_782,-0.000998522204216284,0.000998522204216284,612
brain_cortex,gene_829,0.0009962473050371613,0.0009962473050371613,613
brain_cortex,gene_809,0.0009947948005618581,0.0009947948005618581,614
brain_cortex,gene_134,0.000992433009842128,0.000992433009842128,615
brain_cortex,gene_104,0.000989522845394759,0.000989522845394759,616
brain_cortex,gene_882,-0.0009893331217393367,0.0009893331217393367,617
brain_cortex,gene_673,0.0009893210898630621,0.0009893210898630621,618
brain_cortex,gene_979,0.0009888895648528218,0.0009888895648528218,619
brain_cortex,gene_284,-0.0009863479215059066,0.0009863479215059066,620
brain_cortex,gene_913,0.000986331717023455,0.000986331717023455,621
brain_cortex,gene_256,0.0009855957817445492,0.0009855957817445492,622
brain_cortex,gene_200,-0.0009852442900016264,0.0009852442900016264,623
brain_cortex,gene_204,0.0009815141170024006,0.0009815141170024006,624
brain_cortex,gene_1014,-0.0009782448636479594,0.0009782448636479594,625
brain_cortex,gene_817,-0.0009764385425984046,0.0009764385425984046,626
brain_cortex,gene_930,-0.0009717980898405003,0.0009717980898405003,627
brain_cortex,gene_695,-0.0009693827561137968,0.0009693827561137968,628
brain_cortex,gene_678,-0.0009664647945853964,0.0009664647945853964,629
brain_cortex,gene_311,0.0009662587447512937,0.0009662587447512937,630
brain_cortex,gene_342,0.0009660616559273157,0.0009660616559273157,631
brain_cortex,gene_921,-0.0009655947226852102,0.0009655947226852102,632
brain_cortex,gene_848,-0.000965406608143021,0.000965406608143021,633
brain_cortex,gene_379,-0.0009557515214717342,0.0009557515214717342,634
brain_cortex,gene_720,-0.0009553944861686831,0.0009553944861686831,635
brain_cortex,gene_767,-0.0009526074578211545,0.0009526074578211545,636
brain_cortex,gene_457,-0.0009496255156018799,0.0009496255156018799,637
brain_cortex,gene_888,-0.000945158529612127,0.000945158529612127,638
brain_cortex,gene_2,0.0009424250547289312,0.0009424250547289312,639
brain_cortex,gene_43,0.000941987110774301,0.000941987110774301,640
brain_cortex,gene_234,0.0009413357391086434,0.0009413357391086434,641
brain_cortex,gene_469,0.0009406019746701282,0.0009406019746701282,642
brain_cortex,gene_898,0.0009371743433954344,0.0009371743433954344,643
brain_cortex,gene_714,0.000935551032754335,0.000935551032754335,644
brain_cortex,gene_18,-0.0009339633230429728,0.0009339633230429728,645
brain_cortex,gene_76,0.0009324333166320234,0.0009324333166320234,646
brain_cortex,gene_946,-0.0009321959716220077,0.0009321959716220077,647
brain_cortex,gene_924,0.000931179611876716,0.000931179611876716,648
brain_cortex,gene_813,0.0009309621992593826,0.0009309621992593826,649
brain_cortex,gene_412,0.0009280754017577221,0.0009280754017577221,650
brain_cortex,gene_196,-0.0009251803623575982,0.0009251803623575982,651
brain_cortex,gene_879,-0.0009246706350170867,0.0009246706350170867,652
brain_cortex,gene_176,-0.0009181325576821611,0.0009181325576821611,653
brain_cortex,gene_150,0.0009172956866423151,0.0009172956866423151,654
brain_cortex,gene_983,0.0009164196240950843,0.0009164196240950843,655
brain_cortex,gene_479,0.0009139232740958151,0.0009139232740958151,656
brain_cortex,gene_366,0.0009111173623916056,0.0009111173623916056,657
brain_cortex,gene_859,-0.0009064677290243677,0.0009064677290243677,658
brain_cortex,gene_723,-0.000903673488008053,0.000903673488008053,659
brain_cortex,gene_52,-0.0008999134258778971,0.0008999134258778971,660
brain_cortex,gene_49,0.000890110789463351,0.000890110789463351,661
brain_cortex,gene_601,-0.0008899741106304114,0.0008899741106304114,662
brain_cortex,gene_170,0.0008814838980067016,0.0008814838980067016,663
brain_cortex,gene_360,-0.0008751854598220862,0.0008751854598220862,664
brain_cortex,gene_353,0.0008708023140570329,0.0008708023140570329,665
brain_cortex,gene_790,-0.0008705875170417107,0.0008705875170417107,666
brain_cortex,gene_928,0.0008695459104765118,0.0008695459104765118,667
brain_cortex,gene_771,-0.0008676768243346508,0.0008676768243346508,668
brain_cortex,gene_608,-0.0008667027569082483,0.0008667027569082483,669
brain_cortex,gene_696,-0.0008664845770908705,0.0008664845770908705,670
brain_cortex,gene_258,0.0008648273049577298,0.0008648273049577298,671
brain_cortex,gene_975,-0.0008620829497874456,0.0008620829497874456,672
brain_cortex,gene_588,0.0008562601426162395,0.0008562601426162395,673
brain_cortex,gene_445,-0.0008557972819138995,0.0008557972819138995,674
brain_cortex,gene_851,0.0008498539065324048,0.0008498539065324048,675
brain_cortex,gene_485,0.0008487129391580981,0.0008487129391580981,676
brain_cortex,gene_647,0.000841009218438826,0.000841009218438826,677
brain_cortex,gene_268,0.0008351586431407517,0.0008351586431407517,678
brain_cortex,gene_419,-0.000834727871591578,0.000834727871591578,679
brain_cortex,gene_600,-0.0008308645333864708,0.0008308645333864708,680
brain_cortex,gene_773,0.0008299602855820771,0.0008299602855820771,681
brain_cortex,gene_5,-0.0008285825106896671,0.0008285825106896671,682
brain_cortex,gene_724,-0.0008268958893939715,0.0008268958893939715,683
brain_cortex,gene_14,0.000823593011184954,0.000823593011184954,684
brain_cortex,gene_312,0.0008185731256974448,0.0008185731256974448,685
brain_cortex,gene_413,-0.0008170224371766056,0.0008170224371766056,686
brain_cortex,gene_437,0.000815414846934914,0.000815414846934914,687
